Run Number,Polarization
2168.0,31.515050538384706
2169.0,32.172747599139484
2170.0,32.254112183975124
2171.0,32.76603103023271
2172.0,33.09148936957528
2173.0,34.149228972438635
2174.0,34.69843992007922
2175.0,35.09509227115297
2176.0,35.586669971201644
2199.0,41.37993387513256
2200.0,41.21252634141036
2201.0,41.07763681783564
2203.0,40.78457394394395
2204.0,40.30479336879629
2206.0,39.68733662860627
2208.0,39.38092253376407
2209.0,39.76142285910326
2210.0,40.184460959600344
2211.0,40.61940940101037
2212.0,40.80920508453474
2213.0,41.06985637396523
2214.0,40.379226989926494
2215.0,39.76206881695571
2216.0,39.267446374993526
2217.0,38.244297373786
2218.0,37.57957636663203
2219.0,37.585661936438875
2220.0,37.810078906023975
2221.0,40.134940048503424
2222.0,41.15226240829418
2223.0,42.25227644457399
2224.0,43.11382589956237
2225.0,43.656478522789584
2226.0,43.13584689499833
2227.0,42.634936162199175
2228.0,41.86187707850915
2229.0,41.57838641749244
2230.0,43.4800313021942
2231.0,44.20493196358372
2232.0,43.826250479702985
2233.0,42.569787160927476
2234.0,39.830333453716065
2235.0,38.08909872094708
2236.0,39.7926845526898
2237.0,40.701227717224505
2238.0,37.55454643216524
2239.0,36.041215771920456
2240.0,36.823371122106686
2241.0,37.72798341252519
2242.0,39.19358642723493
2243.0,40.540034725301616
2244.0,41.49718275873162
2245.0,42.01430432559033
2246.0,42.36608770440579
2247.0,42.47017011231961
2248.0,40.47950961914708
2250.0,37.63557036390919
2251.0,37.04928663978711
2252.0,36.443128891118526
2253.0,34.97245107467673
2254.0,38.47927549397043
2255.0,40.683441281306216
2256.0,41.991077702595945
2257.0,41.24951080988199
2258.0,39.24154653666562
2259.0,39.88264770674747
2260.0,40.44298022548039
2275.0,45.463870297601346
2276.0,44.259182356803734
2302.0,22.778751878944114
2303.0,27.165188946632867
2304.0,29.566186078420397
2305.0,31.329322637839223
2306.0,24.969406957576183
2307.0,25.273957567879073
2309.0,28.71520699188004
2310.0,29.9479136564667
2313.0,28.742184550113677
2314.0,30.325233905796413
2315.0,31.835219445063032
2316.0,33.19323101509638
2318.0,33.818700868173615
2319.0,34.36398227854863
2320.0,34.91225446710901
2321.0,35.435575490208095
2322.0,35.902538864665736
2323.0,36.37352778545491
2506.0,37.666916379207244
2507.0,38.46684401044178
2511.0,39.34619708023862
2512.0,40.02837391086654
2516.0,43.09212920001582
2517.0,42.79630643642964
2518.0,42.355499189346425
2519.0,42.05113289974379
2520.0,41.84314140019952
2521.0,41.70468289810765
2522.0,41.77056265752848
2523.0,41.80166117750352
2524.0,41.570582527062484
2525.0,40.877646074011444
2526.0,40.68901056591707
2527.0,40.742924515756684
2528.0,40.79049097143507
2529.0,40.77979525110133
2531.0,40.78945936838095
2535.0,40.90418942845942
2536.0,40.93671073139596
2537.0,40.82465252650015
2539.0,40.62266562957037
2540.0,40.457429843242025
2541.0,41.28516537577215
2542.0,44.036246634312384
2543.0,46.01999912015044
2544.0,46.086016003560744
2545.0,46.42591300313451
2551.0,43.48089519856254
2552.0,43.175174799093405
2553.0,43.01856016440605
2554.0,42.96344533906497
2555.0,42.90647791455277
2556.0,42.70178234109288
2557.0,42.20138933325981
2558.0,41.58840789866429
2559.0,41.24611574460982
2560.0,41.47967261903065
2561.0,41.64722428981084
2562.0,41.79573599800234
2563.0,41.863010532482264
2564.0,41.909975773534285
2565.0,41.944247706193856
2566.0,41.975980977174956
2568.0,42.008983578995284
2569.0,42.0470635041726
2570.0,42.098944136649195
2571.0,42.15235527831237
2572.0,42.22825532172846
2574.0,42.4573610083363
2575.0,42.631377966418746
2576.0,42.741600827315764
2577.0,42.84570019594073
2578.0,43.41215382471195
2579.0,43.97799892845671
2580.0,44.64490787589788
2581.0,44.42249023279383
2583.0,43.87950052748172
2584.0,43.45279926503627
2585.0,43.22225924646384
2586.0,42.879234256141785
2587.0,42.448185803051516
2613.0,41.97955511126701
2614.0,42.484446886596324
2615.0,42.830317630325844
2616.0,43.18410441348012
2617.0,43.19130533374504
2618.0,43.19856251119953
2619.0,43.28374437500246
2620.0,43.4279534026215
2621.0,43.46027950304686
2622.0,43.23860734840644
2623.0,43.01693519376601
2624.0,42.89120243199823
2625.0,42.855469757597916
2626.0,42.842660360963244
2627.0,42.90943859914686
2628.0,42.97467580106472
2629.0,43.06626651670131
2630.0,43.32450037745745
2631.0,43.40262154541728
2632.0,43.712936184813316
2633.0,44.06230107558007
2634.0,45.023069442893224
2635.0,45.781570785508876
2637.0,46.32867340287395
2638.0,46.00788350842095
2646.0,45.28842398076278
2647.0,44.9840323624346
2648.0,44.66320979333512
2649.0,44.423224407000866
2650.0,44.509995253556504
2651.0,45.19097969327058
2658.0,45.484140917117
2659.0,45.337124067853246
2660.0,45.22744483110091
2661.0,45.0587783345121
2662.0,44.71776812567276
2667.0,44.4120348349892
2668.0,44.20539879427612
2669.0,44.3278731674385
2670.0,44.44465105812819
2671.0,44.507648058439635
2674.0,44.312951073653444
2676.0,44.16247876544215
2677.0,44.356388504408876
2678.0,44.49409252193597
2679.0,44.54467767123163
2680.0,44.68026222718547
2681.0,44.78586727414686
2683.0,44.89851265757233
2684.0,44.92120412099399
2685.0,44.89193200661925
2687.0,44.85328144783319
2688.0,44.8032287988585
2689.0,44.73653110147677
2690.0,44.66366807072362
2691.0,44.60510696967656
2692.0,44.55363634634311
2693.0,44.494490279179225
2694.0,44.52983990177239
2695.0,44.79490812051645
2696.0,45.05580203660313
2697.0,45.24261360785858
2698.0,45.43393849097984
2699.0,45.63180439574626
2700.0,45.835660011482965
2701.0,46.03118998807435
2702.0,46.22364075243594
2703.0,46.41820885928347
2704.0,46.63619830073857
2705.0,46.84066901714218
2706.0,46.99380160930299
2707.0,47.009472101406864
2709.0,47.0280135233618
2710.0,47.01256261447351
2711.0,46.94774217005709
2712.0,46.797911306733894
